ipps_2011_id,provider_id,drg_definition,provider_id,hospital_referral_region,total_discharges,average_covered_charges,average_total_payments,average_medicare_payments
P100618,60096,390 - G.I. OBSTRUCTION W/O CC/MCC,330107,NY - East Long Island,12,21184.75,4542,3523
P100619,60096,390 - G.I. OBSTRUCTION W/O CC/MCC,330119,NY - Manhattan,39,35839,6068.15,5146.72
P10062,60096,069 - TRANSIENT ISCHEMIA,270004,MT - Billings,18,13594.94,6019.72,2986.39
P100620,60096,390 - G.I. OBSTRUCTION W/O CC/MCC,330125,NY - Rochester,19,9361.58,4274.16,2795.53
P100621,60100,390 - G.I. OBSTRUCTION W/O CC/MCC,330126,NY - White Plains,28,24158.25,4482.36,3545.82
P100622,60100,390 - G.I. OBSTRUCTION W/O CC/MCC,330136,NY - Albany,16,6979.75,5785.38,4950.38
P100623,60100,390 - G.I. OBSTRUCTION W/O CC/MCC,330140,NY - Syracuse,40,8900.05,4731.1,3116.2
P100624,10008,390 - G.I. OBSTRUCTION W/O CC/MCC,330141,NY - East Long Island,15,45700.93,4930.33,3282.27
P100625,60100,390 - G.I. OBSTRUCTION W/O CC/MCC,330153,NY - Albany,28,10596.96,3858.68,2741.46
P100626,60100,390 - G.I. OBSTRUCTION W/O CC/MCC,330157,NY - Syracuse,11,13357.64,5700.45,4980.09
P100627,60100,390 - G.I. OBSTRUCTION W/O CC/MCC,330158,NJ - Ridgewood,18,23957.56,4975,3974.11
P100628,60100,390 - G.I. OBSTRUCTION W/O CC/MCC,330159,NY - Syracuse,15,10592.4,4135.33,2846.27
P100629,60100,390 - G.I. OBSTRUCTION W/O CC/MCC,330160,NY - Manhattan,26,14420.92,6034.04,4691.19
P10063,60100,069 - TRANSIENT ISCHEMIA,270012,MT - Great Falls,29,12122.72,4760.48,3906.14
P100630,60100,390 - G.I. OBSTRUCTION W/O CC/MCC,330162,NY - White Plains,26,11053.42,4405.92,3076.65
P100631,60100,390 - G.I. OBSTRUCTION W/O CC/MCC,330163,NY - Buffalo,11,6075.73,3953.18,3238.64
P100632,60100,390 - G.I. OBSTRUCTION W/O CC/MCC,330164,NY - Rochester,17,5038.82,4010.18,3214.88
P100633,60100,390 - G.I. OBSTRUCTION W/O CC/MCC,330167,NY - East Long Island,37,24332.57,5986.35,4420.68
P100634,10008,390 - G.I. OBSTRUCTION W/O CC/MCC,330169,NY - Manhattan,55,28389.64,7396.67,6321.18
P100635,60100,390 - G.I. OBSTRUCTION W/O CC/MCC,330182,NY - East Long Island,30,21367.33,4477.77,3137.5
P100636,60100,390 - G.I. OBSTRUCTION W/O CC/MCC,330185,NY - East Long Island,22,23139.77,5047.64,2981.64
P100637,60103,390 - G.I. OBSTRUCTION W/O CC/MCC,330188,NY - Buffalo,24,8088.25,4021.46,3186.21
P100638,60103,390 - G.I. OBSTRUCTION W/O CC/MCC,330191,NY - Albany,19,9106.37,3350.68,2344.58
P100639,60103,390 - G.I. OBSTRUCTION W/O CC/MCC,330193,NY - East Long Island,12,16461.58,7443,6599.33
P10064,60103,069 - TRANSIENT ISCHEMIA,270049,MT - Billings,26,11291.42,4544.19,3632.35
P100640,60103,390 - G.I. OBSTRUCTION W/O CC/MCC,330194,NY - Manhattan,39,27119.38,8049,6601.74
P100641,60103,390 - G.I. OBSTRUCTION W/O CC/MCC,330195,NY - East Long Island,34,25960.41,7286.06,6522.18
P100642,60103,390 - G.I. OBSTRUCTION W/O CC/MCC,330196,NY - Manhattan,11,13682.82,7733,6886.91
P100643,60103,390 - G.I. OBSTRUCTION W/O CC/MCC,330198,NY - East Long Island,24,19281.58,4661.67,3505.29
P100644,10008,390 - G.I. OBSTRUCTION W/O CC/MCC,330201,NY - Manhattan,11,32730,6575,5654.64
P100645,60103,390 - G.I. OBSTRUCTION W/O CC/MCC,330203,NY - Syracuse,24,11803.79,4866,3670.63
P100646,60103,390 - G.I. OBSTRUCTION W/O CC/MCC,330208,NY - White Plains,13,17527,6249.69,4670.92
P100647,60103,390 - G.I. OBSTRUCTION W/O CC/MCC,330211,NY - Syracuse,13,8861.62,3954,3003.54
P100648,60103,390 - G.I. OBSTRUCTION W/O CC/MCC,330214,NY - Manhattan,20,21883.35,6559,4913.1
P100649,60103,390 - G.I. OBSTRUCTION W/O CC/MCC,330222,NY - Albany,18,14351.5,3662.89,2238.11
P10065,60103,069 - TRANSIENT ISCHEMIA,270051,MT - Missoula,12,10259.58,4407.5,3377.83
P100650,60103,390 - G.I. OBSTRUCTION W/O CC/MCC,330225,NY - Manhattan,14,16363.71,5445.5,3959.29
P100651,60104,390 - G.I. OBSTRUCTION W/O CC/MCC,330232,NY - Albany,12,14879.17,3736.25,2798.25
P100652,60104,390 - G.I. OBSTRUCTION W/O CC/MCC,330236,NY - Manhattan,31,15444.29,7027.81,6240.81
P100653,60104,390 - G.I. OBSTRUCTION W/O CC/MCC,330239,PA - Erie,11,5863.27,3526,2505.64
P100654,10008,390 - G.I. OBSTRUCTION W/O CC/MCC,330241,NY - Syracuse,20,11676.25,5902.95,5128.3
P100655,60104,390 - G.I. OBSTRUCTION W/O CC/MCC,330245,NY - Elmira,20,11306.7,4092.05,3361.05
P100656,60104,390 - G.I. OBSTRUCTION W/O CC/MCC,330250,VT - Burlington,23,14475.39,5292.17,4414.57
P100657,60104,390 - G.I. OBSTRUCTION W/O CC/MCC,330259,NY - East Long Island,16,22766.38,5685.81,3086.13
P100658,60104,390 - G.I. OBSTRUCTION W/O CC/MCC,330264,NY - White Plains,12,19436.5,4895.5,3543.83
P100659,60104,390 - G.I. OBSTRUCTION W/O CC/MCC,330267,NY - White Plains,22,19185.18,4445.14,3577.68
P10066,60104,069 - TRANSIENT ISCHEMIA,280003,NE - Lincoln,51,20072.59,4493.35,3394.27
P100660,60104,390 - G.I. OBSTRUCTION W/O CC/MCC,330273,CT - New Haven,12,21913.75,4324.33,3386.33
P100661,60104,390 - G.I. OBSTRUCTION W/O CC/MCC,330279,NY - Buffalo,24,9133.25,3682.79,2640
P100662,60104,390 - G.I. OBSTRUCTION W/O CC/MCC,330285,NY - Rochester,16,9499.13,5846,4726.5
P100663,60104,390 - G.I. OBSTRUCTION W/O CC/MCC,330286,NY - East Long Island,42,28581.1,4788.9,3711.81
P100664,10008,390 - G.I. OBSTRUCTION W/O CC/MCC,330304,NY - White Plains,38,15772.03,4549.82,3224.11
P100665,60104,390 - G.I. OBSTRUCTION W/O CC/MCC,330306,NY - Manhattan,13,11457,7865.69,6910.31
P100666,60104,390 - G.I. OBSTRUCTION W/O CC/MCC,330307,NY - Rochester,17,5102.65,4036.82,2624.29
P100667,60107,390 - G.I. OBSTRUCTION W/O CC/MCC,330316,NY - Bronx,20,13195.25,4975.6,4417.6
P100668,60107,390 - G.I. OBSTRUCTION W/O CC/MCC,330331,NY - East Long Island,30,18909.33,5048.17,3529.37
P100669,60107,390 - G.I. OBSTRUCTION W/O CC/MCC,330340,NY - East Long Island,18,18639.56,5003.44,4067.22
P10067,60107,069 - TRANSIENT ISCHEMIA,280009,NE - Omaha,17,21828.65,5200.12,4208.82
P100670,60107,390 - G.I. OBSTRUCTION W/O CC/MCC,330350,NY - Manhattan,13,13692.23,8656.77,7703.85
P100671,60107,390 - G.I. OBSTRUCTION W/O CC/MCC,330353,NY - East Long Island,22,19791.27,5670.77,4751.86
P100672,60107,390 - G.I. OBSTRUCTION W/O CC/MCC,330372,NY - East Long Island,13,25634.62,4845.23,3319
P100673,60107,390 - G.I. OBSTRUCTION W/O CC/MCC,330393,NY - East Long Island,17,22875.65,7355.47,4453.82
P100674,10008,390 - G.I. OBSTRUCTION W/O CC/MCC,330394,NY - Binghamton,29,11674.28,4218.31,3210.03
P100675,60107,390 - G.I. OBSTRUCTION W/O CC/MCC,330401,NY - East Long Island,26,27432.77,4179,3446.23
P100676,60107,390 - G.I. OBSTRUCTION W/O CC/MCC,340001,NC - Charlotte,31,9874.35,4217.06,3272.81
P100677,60107,390 - G.I. OBSTRUCTION W/O CC/MCC,340002,NC - Asheville,54,10182.76,4439.28,3239.06
P100678,60107,390 - G.I. OBSTRUCTION W/O CC/MCC,340008,NC - Durham,16,14754.5,4075.88,3170.13
P100679,60107,390 - G.I. OBSTRUCTION W/O CC/MCC,340010,NC - Raleigh,11,11087.36,4298.73,3172.55
P10068,60107,069 - TRANSIENT ISCHEMIA,280013,NE - Omaha,30,19827.17,5763.07,4393.03
P100680,60107,390 - G.I. OBSTRUCTION W/O CC/MCC,340014,NC - Winston-Salem,48,9949.08,4455.04,3544.63
P100681,60112,390 - G.I. OBSTRUCTION W/O CC/MCC,340015,NC - Charlotte,12,13338.5,6605.58,2401.42
P100682,60112,390 - G.I. OBSTRUCTION W/O CC/MCC,340017,NC - Asheville,28,9345.82,3827.29,2687
P100683,60112,390 - G.I. OBSTRUCTION W/O CC/MCC,340020,NC - Durham,17,16300,3629.12,2410.53
P100684,10008,390 - G.I. OBSTRUCTION W/O CC/MCC,340021,NC - Charlotte,14,12002.93,3934.86,2892.86
P100685,60112,390 - G.I. OBSTRUCTION W/O CC/MCC,340028,NC - Raleigh,22,16833.77,4595.18,3352.36
P100686,60112,390 - G.I. OBSTRUCTION W/O CC/MCC,340030,NC - Durham,26,15656.15,6578.69,5710.38
P100687,60112,390 - G.I. OBSTRUCTION W/O CC/MCC,340032,NC - Charlotte,42,12892.1,4300.9,2984.76
P100688,60112,390 - G.I. OBSTRUCTION W/O CC/MCC,340038,NC - Greenville,12,9461.25,4100.5,3073.5
P100689,60112,390 - G.I. OBSTRUCTION W/O CC/MCC,340039,NC - Winston-Salem,12,9674.42,4325.83,2153.17
P10069,60112,069 - TRANSIENT ISCHEMIA,280020,NE - Lincoln,71,16992.17,4541.14,3261.77
P100690,60112,390 - G.I. OBSTRUCTION W/O CC/MCC,340040,NC - Greenville,53,18439.49,6294.57,4647.53
P100691,60112,390 - G.I. OBSTRUCTION W/O CC/MCC,340042,NC - Greenville,16,16422.38,4028.38,3116.63
P100692,60112,390 - G.I. OBSTRUCTION W/O CC/MCC,340047,NC - Winston-Salem,25,11985.84,6792.96,5284.36
P100693,60112,390 - G.I. OBSTRUCTION W/O CC/MCC,340050,NC - Durham,23,15451.7,5314.3,3705.87
P100694,10008,390 - G.I. OBSTRUCTION W/O CC/MCC,340053,NC - Charlotte,17,10000.65,4651.82,2710.76
P100695,60112,390 - G.I. OBSTRUCTION W/O CC/MCC,340060,NC - Greensboro,11,12059.91,3974.27,3259.73
P100696,60112,390 - G.I. OBSTRUCTION W/O CC/MCC,340061,NC - Durham,18,12434.78,7211.06,6020.89
P100697,60113,390 - G.I. OBSTRUCTION W/O CC/MCC,340068,NC - Wilmington,12,8793.58,4388.83,2858.17
P100698,60113,390 - G.I. OBSTRUCTION W/O CC/MCC,340069,NC - Raleigh,27,22020.26,4764.33,3725.67
P100699,60113,390 - G.I. OBSTRUCTION W/O CC/MCC,340073,NC - Raleigh,19,12633.74,3635.89,2625.26
P1007,60113,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,10033,AL - Birmingham,32,35841.09,8031.13,5858.5
P10070,60113,069 - TRANSIENT ISCHEMIA,280023,NE - Omaha,19,16689.26,4180,3172.21
P100700,60113,390 - G.I. OBSTRUCTION W/O CC/MCC,340075,NC - Charlotte,12,12872.5,3876.08,2849.08
P100701,60113,390 - G.I. OBSTRUCTION W/O CC/MCC,340091,NC - Greensboro,48,10436.63,4668.96,3401.69
P100702,60113,390 - G.I. OBSTRUCTION W/O CC/MCC,340098,NC - Charlotte,39,14435.77,3916.33,2534.31
P100703,10008,390 - G.I. OBSTRUCTION W/O CC/MCC,340099,NC - Greenville,13,10927.85,4593.92,2973.08
P100704,60113,390 - G.I. OBSTRUCTION W/O CC/MCC,340113,NC - Charlotte,30,17269.53,5796.13,4897.5
P100705,60113,390 - G.I. OBSTRUCTION W/O CC/MCC,340114,NC - Raleigh,51,12198.41,3544.18,2639.78
P100706,60113,390 - G.I. OBSTRUCTION W/O CC/MCC,340115,NC - Durham,50,10587.04,4005.16,3004.92
P100707,60113,390 - G.I. OBSTRUCTION W/O CC/MCC,340116,NC - Hickory,27,18268.11,3544.59,2549.04
P100708,60113,390 - G.I. OBSTRUCTION W/O CC/MCC,340123,NC - Greensboro,11,9778.36,3833.55,2913.18
P100709,60113,390 - G.I. OBSTRUCTION W/O CC/MCC,340129,NC - Charlotte,13,20727.23,3554.92,2865.69
P10071,60113,069 - TRANSIENT ISCHEMIA,280040,NE - Omaha,25,15365.44,4381.4,2497.64
P100710,60114,390 - G.I. OBSTRUCTION W/O CC/MCC,340130,NC - Charlotte,18,12008.78,4243.33,3120.22
P100711,60114,390 - G.I. OBSTRUCTION W/O CC/MCC,340131,NC - Greenville,22,7472.18,4457.86,3282.59
P100712,60114,390 - G.I. OBSTRUCTION W/O CC/MCC,340141,NC - Wilmington,52,11537.15,4596.73,3574.42
P100713,10008,390 - G.I. OBSTRUCTION W/O CC/MCC,340142,NC - Greenville,25,9580.64,4867.68,3468.8
P100714,60114,390 - G.I. OBSTRUCTION W/O CC/MCC,340143,NC - Hickory,17,16006.29,4120.65,3001.82
P100715,60114,390 - G.I. OBSTRUCTION W/O CC/MCC,340147,NC - Raleigh,21,10642.9,4939.71,3348.62
P100716,60114,390 - G.I. OBSTRUCTION W/O CC/MCC,340151,NC - Raleigh,16,12234.13,3900.81,2780.81
P100717,60114,390 - G.I. OBSTRUCTION W/O CC/MCC,340155,NC - Durham,18,12599.22,4968.67,3223.89
P100718,60114,390 - G.I. OBSTRUCTION W/O CC/MCC,340158,NC - Wilmington,13,11847.31,3886.38,2851.31
P100719,60114,390 - G.I. OBSTRUCTION W/O CC/MCC,340159,NC - Durham,16,7705.88,4449.5,3463
P10072,60114,069 - TRANSIENT ISCHEMIA,280060,NE - Omaha,34,19948.21,4459.32,3237.24
P100720,60114,390 - G.I. OBSTRUCTION W/O CC/MCC,340166,NC - Charlotte,11,16615.36,4018.82,2895.55
P100721,60114,390 - G.I. OBSTRUCTION W/O CC/MCC,340171,NC - Charlotte,17,11840.12,3595.24,2611.47
P100722,60114,390 - G.I. OBSTRUCTION W/O CC/MCC,340173,NC - Raleigh,24,16788.96,3674.42,2691.92
P100723,10008,390 - G.I. OBSTRUCTION W/O CC/MCC,340183,NC - Charlotte,23,11153.26,4145.26,2410.61
P100724,60114,390 - G.I. OBSTRUCTION W/O CC/MCC,340184,NC - Asheville,19,9425.63,3815.95,2670.95
P100725,60114,390 - G.I. OBSTRUCTION W/O CC/MCC,350002,ND - Bismarck,13,5075.54,3783.92,2831
P100726,60116,390 - G.I. OBSTRUCTION W/O CC/MCC,350006,ND - Minot,12,8268.5,4223.08,3098.33
P100727,60116,390 - G.I. OBSTRUCTION W/O CC/MCC,350011,ND - Fargo/Moorhead MN,20,8831.45,4185.35,3176.15
P100728,60116,390 - G.I. OBSTRUCTION W/O CC/MCC,350019,ND - Grand Forks,36,8078.78,4343.11,3355.58
P100729,60116,390 - G.I. OBSTRUCTION W/O CC/MCC,360001,OH - Cincinnati,17,11861.24,4150.47,2338.82
P10073,60116,069 - TRANSIENT ISCHEMIA,280061,CO - Denver,14,13242.07,5645,4134.36
P100730,60116,390 - G.I. OBSTRUCTION W/O CC/MCC,360006,OH - Columbus,47,12877.74,4203.3,2915.49
P100731,60116,390 - G.I. OBSTRUCTION W/O CC/MCC,360008,OH - Columbus,15,9204.33,4644.13,2881.33
P100732,60116,390 - G.I. OBSTRUCTION W/O CC/MCC,360010,OH - Canton,17,7556,3778.41,2325
P100733,10008,390 - G.I. OBSTRUCTION W/O CC/MCC,360011,OH - Columbus,19,9083,4230.32,3100.89
P100734,60116,390 - G.I. OBSTRUCTION W/O CC/MCC,360012,OH - Columbus,19,9452.53,4305.63,2500.68
P100735,60116,390 - G.I. OBSTRUCTION W/O CC/MCC,360013,OH - Dayton,12,7006.92,4020.17,2708.42
P100736,60116,390 - G.I. OBSTRUCTION W/O CC/MCC,360016,OH - Cincinnati,16,14274.06,4635.5,2954.13
P100737,60116,390 - G.I. OBSTRUCTION W/O CC/MCC,360017,OH - Columbus,12,19864.33,5117.5,4184.83
P100738,60116,390 - G.I. OBSTRUCTION W/O CC/MCC,360019,OH - Akron,12,16972.83,3984.42,3046.42
P100739,60116,390 - G.I. OBSTRUCTION W/O CC/MCC,360020,OH - Akron,46,18124.24,4362.85,3331.52
P10074,60116,069 - TRANSIENT ISCHEMIA,280065,NE - Lincoln,15,10865.4,5065.8,3235.33
P100740,60117,390 - G.I. OBSTRUCTION W/O CC/MCC,360027,OH - Akron,27,16019.85,4213.15,3105.37
P100741,60117,390 - G.I. OBSTRUCTION W/O CC/MCC,360035,OH - Columbus,65,8456.31,4120.97,3144.37
P100742,60117,390 - G.I. OBSTRUCTION W/O CC/MCC,360036,OH - Canton,13,4125.31,3588.69,2317.69
P100743,10011,390 - G.I. OBSTRUCTION W/O CC/MCC,360039,OH - Columbus,25,10430.96,4102.44,2840.56
P100744,60117,390 - G.I. OBSTRUCTION W/O CC/MCC,360041,OH - Cleveland,15,9806.13,3372,2477.07
P100745,60117,390 - G.I. OBSTRUCTION W/O CC/MCC,360044,OH - Dayton,11,10297.09,3834.91,2735.73
P100746,60117,390 - G.I. OBSTRUCTION W/O CC/MCC,360051,OH - Dayton,24,24524.46,4566.67,3294.25
P100747,60117,390 - G.I. OBSTRUCTION W/O CC/MCC,360052,OH - Dayton,21,24063.52,4130.24,2948.14
P100748,60117,390 - G.I. OBSTRUCTION W/O CC/MCC,360056,OH - Cincinnati,17,12855.18,3570.18,2712.06
P100749,60117,390 - G.I. OBSTRUCTION W/O CC/MCC,360064,OH - Youngstown,23,12078.74,3904,3025.04
P10075,60117,069 - TRANSIENT ISCHEMIA,280077,NE - Omaha,12,19057,4881.33,3399
P100750,60117,390 - G.I. OBSTRUCTION W/O CC/MCC,360065,OH - Cleveland,11,8927.27,3635.18,3023.55
P100751,60117,390 - G.I. OBSTRUCTION W/O CC/MCC,360066,OH - Dayton,33,14253.85,3682,2763.58
P100752,60117,390 - G.I. OBSTRUCTION W/O CC/MCC,360070,OH - Canton,11,7115.45,3763.91,2843.55
P100753,10011,390 - G.I. OBSTRUCTION W/O CC/MCC,360072,OH - Columbus,21,10585.24,4006.48,2695
P100754,60117,390 - G.I. OBSTRUCTION W/O CC/MCC,360074,OH - Toledo,14,19407.29,4272.14,2792.43
P100755,60117,390 - G.I. OBSTRUCTION W/O CC/MCC,360076,OH - Kettering,12,16821.5,3646.42,2519.75
P100756,60118,390 - G.I. OBSTRUCTION W/O CC/MCC,360077,OH - Cleveland,20,16382.8,3834.4,2940
P100757,60118,390 - G.I. OBSTRUCTION W/O CC/MCC,360079,OH - Kettering,15,21115.27,4977.6,3507.2
P100758,60118,390 - G.I. OBSTRUCTION W/O CC/MCC,360084,OH - Canton,22,5613.23,3788.18,2919.27
P100759,60118,390 - G.I. OBSTRUCTION W/O CC/MCC,360085,OH - Columbus,18,14791.83,5653.39,4418.06
P10076,60118,069 - TRANSIENT ISCHEMIA,280081,NE - Omaha,12,20725.25,4884.83,3847.17
P100760,60118,390 - G.I. OBSTRUCTION W/O CC/MCC,360086,OH - Dayton,13,12269.62,5716.62,2372.31
P100761,60118,390 - G.I. OBSTRUCTION W/O CC/MCC,360090,OH - Toledo,29,9817,3503.97,2575.76
P100762,60118,390 - G.I. OBSTRUCTION W/O CC/MCC,360095,OH - Toledo,12,12492,3746.42,2719.5
P100763,10011,390 - G.I. OBSTRUCTION W/O CC/MCC,360098,OH - Cleveland,26,16083.31,3358.85,2104.88
P100764,60118,390 - G.I. OBSTRUCTION W/O CC/MCC,360112,OH - Toledo,11,26392.45,5941.27,5032.55
P100765,60118,390 - G.I. OBSTRUCTION W/O CC/MCC,360118,OH - Columbus,24,11183,3480.63,2568.88
P100766,60118,390 - G.I. OBSTRUCTION W/O CC/MCC,360121,IN - Fort Wayne,11,7139.27,4054,3036.55
P100767,60118,390 - G.I. OBSTRUCTION W/O CC/MCC,360137,OH - Cleveland,15,11393.47,5954,4752.87
P100768,60118,390 - G.I. OBSTRUCTION W/O CC/MCC,360141,OH - Youngstown,14,12245,4178.21,2963
P100769,60118,390 - G.I. OBSTRUCTION W/O CC/MCC,360143,OH - Cleveland,28,14001.89,3388.64,2368
P10077,60118,069 - TRANSIENT ISCHEMIA,280111,NE - Omaha,24,9462.75,6196.54,4993.71
P100770,60119,390 - G.I. OBSTRUCTION W/O CC/MCC,360145,OH - Elyria,12,11280.92,3649.67,2349.25
P100771,60119,390 - G.I. OBSTRUCTION W/O CC/MCC,360147,OH - Columbus,13,12707.23,3403,2450.08
P100772,60119,390 - G.I. OBSTRUCTION W/O CC/MCC,360155,OH - Cleveland,15,14671.93,3351.73,2525.87
P100773,10011,390 - G.I. OBSTRUCTION W/O CC/MCC,360159,OH - Columbus,17,10565.29,4085.24,3306.71
P100774,60119,390 - G.I. OBSTRUCTION W/O CC/MCC,360172,OH - Elyria,23,14923.78,3652.7,2824.35
P100775,60119,390 - G.I. OBSTRUCTION W/O CC/MCC,360179,OH - Cincinnati,19,11506.42,3997.58,2808.89
P100776,60119,390 - G.I. OBSTRUCTION W/O CC/MCC,360180,OH - Cleveland,42,14921.31,5207,4006.33
P100777,60119,390 - G.I. OBSTRUCTION W/O CC/MCC,360218,OH - Columbus,11,9643.45,4057.27,3239.82
P100778,60119,390 - G.I. OBSTRUCTION W/O CC/MCC,360230,OH - Cleveland,24,13107.63,3405.88,2323.71
P100779,60119,390 - G.I. OBSTRUCTION W/O CC/MCC,360234,OH - Cincinnati,14,14091.29,3677,2711.29
P10078,60119,069 - TRANSIENT ISCHEMIA,280130,NE - Omaha,26,19378,3957,2963
P100780,60119,390 - G.I. OBSTRUCTION W/O CC/MCC,360262,OH - Toledo,12,21890.5,3585,2649.67
P100781,60119,390 - G.I. OBSTRUCTION W/O CC/MCC,370008,OK - Oklahoma City,42,18280.64,3550.48,2794.6
P100782,60119,390 - G.I. OBSTRUCTION W/O CC/MCC,370013,OK - Oklahoma City,66,11952.97,3598.33,2453.64
P100783,10011,390 - G.I. OBSTRUCTION W/O CC/MCC,370018,OK - Tulsa,14,5922.93,3718.79,2037.43
P100784,60119,390 - G.I. OBSTRUCTION W/O CC/MCC,370023,OK - Lawton,11,8879.27,3464,2643.64
P100785,60119,390 - G.I. OBSTRUCTION W/O CC/MCC,370028,OK - Oklahoma City,37,19256.49,4644.81,3702.19
P100786,60124,390 - G.I. OBSTRUCTION W/O CC/MCC,370032,OK - Oklahoma City,23,17523,3624.78,2558.7
P100787,60124,390 - G.I. OBSTRUCTION W/O CC/MCC,370047,OK - Oklahoma City,12,11352.67,3788.92,2955.92
P100788,60124,390 - G.I. OBSTRUCTION W/O CC/MCC,370078,OK - Tulsa,12,10102.75,5235.58,4205.92
P100789,60124,390 - G.I. OBSTRUCTION W/O CC/MCC,370091,OK - Tulsa,45,12805.49,3979.31,2943.67
P10079,60124,069 - TRANSIENT ISCHEMIA,290001,NV - Reno,59,26496.12,4839.51,3642.12
P100790,60124,390 - G.I. OBSTRUCTION W/O CC/MCC,370093,OK - Oklahoma City,12,24046.42,5660.5,3816.33
P100791,60124,390 - G.I. OBSTRUCTION W/O CC/MCC,370094,OK - Oklahoma City,20,27878.9,3509.6,2553.8
P100792,60124,390 - G.I. OBSTRUCTION W/O CC/MCC,370106,OK - Oklahoma City,13,22030,4392.38,2798.69
P100793,10011,390 - G.I. OBSTRUCTION W/O CC/MCC,370113,MO - Joplin,18,10251.78,3622,2754
P100794,60124,390 - G.I. OBSTRUCTION W/O CC/MCC,370114,OK - Tulsa,36,8713.28,3781.17,2628.61
P100795,60124,390 - G.I. OBSTRUCTION W/O CC/MCC,370149,OK - Oklahoma City,17,7862.94,3759.65,2966.24
P100796,60124,390 - G.I. OBSTRUCTION W/O CC/MCC,380004,OR - Portland,25,10049.56,4491.84,3129.96
P100797,60124,390 - G.I. OBSTRUCTION W/O CC/MCC,380009,OR - Portland,11,10597.55,6495.64,5572.36
P100798,60124,390 - G.I. OBSTRUCTION W/O CC/MCC,380014,OR - Eugene,11,13423.18,4170.91,3153.45
P100799,60124,390 - G.I. OBSTRUCTION W/O CC/MCC,380017,OR - Portland,15,11171.07,5449.87,4301.53
P1008,60124,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,10039,AL - Huntsville,135,28523.39,6113.39,5228.4
P10080,60125,069 - TRANSIENT ISCHEMIA,290003,NV - Las Vegas,30,41045.2,5660.33,4611.53
P100800,60125,390 - G.I. OBSTRUCTION W/O CC/MCC,380018,OR - Medford,13,15741.46,4029.38,2989.38
P100801,60125,390 - G.I. OBSTRUCTION W/O CC/MCC,380020,OR - Eugene,11,14655.64,4038.91,3221.45
P100802,10011,390 - G.I. OBSTRUCTION W/O CC/MCC,380021,OR - Portland,11,17106,4333.09,3512.73
P100803,60125,390 - G.I. OBSTRUCTION W/O CC/MCC,380038,OR - Portland,13,10134.31,4254.08,2900.92
P100804,60125,390 - G.I. OBSTRUCTION W/O CC/MCC,380040,OR - Bend,21,11075.29,6502.62,4945.52
P100805,60125,390 - G.I. OBSTRUCTION W/O CC/MCC,380047,OR - Bend,13,12422.31,4280,2786.38
P100806,60125,390 - G.I. OBSTRUCTION W/O CC/MCC,380050,OR - Medford,15,16721.6,5075,4177.93
P100807,60125,390 - G.I. OBSTRUCTION W/O CC/MCC,380051,OR - Salem,24,9566.33,4587.54,2802.83
P100808,60125,390 - G.I. OBSTRUCTION W/O CC/MCC,380052,ID - Boise,14,9873.21,4874.36,2439.86
P100809,60125,390 - G.I. OBSTRUCTION W/O CC/MCC,380061,OR - Portland,20,10023.95,5345.95,2933.55
P10081,60125,069 - TRANSIENT ISCHEMIA,290019,NV - Reno,34,18488.06,5515.82,4488.41
P100810,60125,390 - G.I. OBSTRUCTION W/O CC/MCC,380075,OR - Medford,14,14306.64,4411,2732.5
P100811,60125,390 - G.I. OBSTRUCTION W/O CC/MCC,380089,OR - Portland,25,11119.28,4300.12,2794
P100812,10011,390 - G.I. OBSTRUCTION W/O CC/MCC,380090,OR - Eugene,13,15308,5535,4768.54
P100813,60125,390 - G.I. OBSTRUCTION W/O CC/MCC,380102,OR - Eugene,27,11133.37,4510.67,3452.26
P100814,60125,390 - G.I. OBSTRUCTION W/O CC/MCC,390001,PA - Scranton,17,12825,3715.65,2853.76
P100815,61300,390 - G.I. OBSTRUCTION W/O CC/MCC,390004,PA - Harrisburg,11,16384.27,3415.45,2400.91
P100816,61300,390 - G.I. OBSTRUCTION W/O CC/MCC,390006,PA - Danville,26,20759.65,6010.54,5277.77
P100817,61300,390 - G.I. OBSTRUCTION W/O CC/MCC,390009,PA - Erie,20,12650.3,4098.95,3202.95
P100818,61300,390 - G.I. OBSTRUCTION W/O CC/MCC,390012,PA - Philadelphia,14,23812.86,3742.07,2616.93
P100819,61300,390 - G.I. OBSTRUCTION W/O CC/MCC,390013,PA - Danville,27,7228.63,3369,2410.63
P10082,61300,069 - TRANSIENT ISCHEMIA,290021,NV - Las Vegas,62,34077.4,5744.16,4683.19
P100820,61300,390 - G.I. OBSTRUCTION W/O CC/MCC,390016,OH - Youngstown,13,9012.92,3748.77,2892.77
P100821,61300,390 - G.I. OBSTRUCTION W/O CC/MCC,390026,PA - Philadelphia,13,35560.31,4222.23,2895.92
P100822,10011,390 - G.I. OBSTRUCTION W/O CC/MCC,390030,PA - Reading,11,9149.18,3926,3114.36
P100823,61300,390 - G.I. OBSTRUCTION W/O CC/MCC,390036,PA - Pittsburgh,16,7407.31,3846.81,2544.75
P100824,61300,390 - G.I. OBSTRUCTION W/O CC/MCC,390041,PA - Pittsburgh,12,6576.83,3747.75,2520.5
